measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
8759,1729382806666491904,,-18.3797722,43.7948647,0,0,0,0,0,0,0,0
8760,1729382806666491904,,3.7042172,-46.5261078,0,0,0,0,0,0,0,0
8761,1729382806666493440,,-0.578845322,-43.3120842,-0,-0,-0,0,0,0,0,0
8762,1729382806666494464,,15.1394224,-2.30168915,0,0,0,0,0,0,0,0
8763,1729382806666494720,,-9.07573891,41.7967567,0,0,0,0,0,0,0,0
8764,1729382806666495744,,8.75796032,-49.3287163,0,0,0,0,0,0,0,0
8765,1729382806666497280,,-14.5658321,6.92857409,0,0,0,0,0,0,0,0
8766,1729382806666502912,,-9.56764889,53.2788048,0,0,0,0,0,0,0,0
8767,1729382806666502912,,23.6998978,50.0807953,0,0,0,0,0,0,0,0
8768,1729382806666503168,,10.4844446,-41.113472,0,0,0,0,0,0,0,0
8769,1729382806666503680,,-7.62380743,-17.5405273,-0,-0,-0,0,0,0,0,0
8770,1729382806666504192,,20.6285648,25.8234577,0,0,0,0,0,0,0,0
8771,1729382806666504704,,6.51936626,-33.5402641,0,0,0,0,0,0,0,0
8772,1729382806666505472,,22.6645336,15.606225,0,0,0,0,0,0,0,0
8773,1729382806666508288,,-17.7641048,52.9861946,0,0,0,0,0,0,0,0
8774,1729382806666509056,,21.8698139,50.754715,0,0,0,0,0,0,0,0
8775,1729382806666509568,,-22.7939911,34.7431526,0,0,0,0,0,0,0,0
8776,1729382806666510848,,-17.8162193,10.9111528,0,0,0,0,0,0,0,0
8777,1729382806666512128,,23.0880241,-4.14175701,0,0,0,0,0,0,0,0
8778,1729382806666514432,,-19.8321228,51.3849869,0,0,0,0,0,0,0,0
8779,1729382806666519552,,11.7295618,12.0251656,0,0,0,0,0,0,0,0
8780,1729382806666520064,,14.3148031,-36.3869667,0,0,0,0,0,0,0,0
8781,1729382806666522880,,-17.895113,-13.2552061,-0,-0,-0,0,0,0,0,0
8782,1729382806666523136,,-12.9187384,-40.4762726,-0,-0,-0,0,0,0,0,0
8783,1729382806666524160,,-2.45892143,38.7187271,0,0,0,0,0,0,0,0
8784,1729382806666525696,,9.95592594,-20.4968376,0,0,0,0,0,0,0,0
8785,1729382806666525952,,17.3683128,-26.4363155,0,0,0,0,0,0,0,0
8786,1729382806666526976,,-13.0727825,-48.3448792,-0,-0,-0,0,0,0,0,0
8787,1729382806666531328,,-23.351656,-26.8062553,-0,-0,-0,0,0,0,0,0
8788,1729382806666531840,,7.7375164,34.3251152,0,0,0,0,0,0,0,0
8789,1729382806666532864,,2.33329988,15.9887466,0,0,0,0,0,0,0,0
8790,1729382806666533632,,22.4452896,-24.6092014,0,0,0,0,0,0,0,0
8791,1729382806666534144,,23.4690323,-36.032753,0,0,0,0,0,0,0,0
8792,1729382806666534912,,11.0022364,11.7303829,0,0,0,0,0,0,0,0
8793,1729382806666535424,,-13.2469845,36.153286,0,0,0,0,0,0,0,0
8794,1729382806666535424,,14.4727535,35.9667702,0,0,0,0,0,0,0,0
8795,1729382806666536960,,-5.73363876,38.5290298,0,0,0,0,0,0,0,0
8796,1729382806666537728,,2.72512698,-2.39258957,0,0,0,0,0,0,0,0
8797,1729382806666538752,,8.08764935,5.5933919,0,0,0,0,0,0,0,0
8798,1729382806666539008,,-20.5350513,-33.9673233,-0,-0,-0,0,0,0,0,0
8799,1729382806666539520,,-18.2385254,-45.9139442,-0,-0,-0,0,0,0,0,0
8800,1729382806666540288,,7.32450342,-46.1612816,0,0,0,0,0,0,0,0
8801,1729382806666543360,,8.4789114,-18.4632282,0,0,0,0,0,0,0,0
8802,1729382806666543616,,14.3253298,40.61726,0,0,0,0,0,0,0,0
8803,1729382806666544384,,-16.4776344,28.4183712,0,0,0,0,0,0,0,0
8804,1729382806666544384,,-8.66797066,-7.31529665,-0,-0,-0,0,0,0,0,0
8805,1729382806666546176,,16.6500645,-33.6743317,0,0,0,0,0,0,0,0
8806,1729382806666546688,,-13.2300901,-14.3880606,-0,-0,-0,0,0,0,0,0
8807,1729382806666550272,,4.23023462,32.0246315,0,0,0,0,0,0,0,0
8808,1729382806666552576,,-13.0120401,-35.9325676,-0,-0,-0,0,0,0,0,0
8809,1729382806666554624,,0.488257378,-32.6302605,0,0,0,0,0,0,0,0
8810,1729382806666555392,,1.01730001,27.3311958,0,0,0,0,0,0,0,0
8811,1729382806666558720,,9.62322044,-0.435192078,0,0,0,0,0,0,0,0
8812,1729382806666558720,,22.9478664,35.0581398,0,0,0,0,0,0,0,0
8813,1729382806666560768,,4.29782486,13.997364,0,0,0,0,0,0,0,0
8814,1729382806666562560,,18.909647,-52.2198181,0,0,0,0,0,0,0,0
8815,1729382806666564096,,-18.0671196,31.8312683,0,0,0,0,0,0,0,0
8816,1729382806666564864,,22.1880913,-21.0079327,0,0,0,0,0,0,0,0
8817,1729382806666564864,,1.07386398,-46.4894753,0,0,0,0,0,0,0,0
8818,1729382806666567936,,-22.0556183,-49.8134499,-0,-0,-0,0,0,0,0,0
8819,1729382806666569472,,3.68583179,-22.4559345,0,0,0,0,0,0,0,0
8820,1729382806666570240,,-18.5574856,-26.9019279,-0,-0,-0,0,0,0,0,0
8821,1729382806666570240,,-9.96275902,-4.99246836,-0,-0,-0,0,0,0,0,0
8822,1729382806666570752,,0.245192289,42.4201698,0,0,0,0,0,0,0,0
8823,1729382806666572032,,-15.8391075,-4.31855249,-0,-0,-0,0,0,0,0,0
8824,1729382806666572288,,-6.77207661,-11.4918451,-0,-0,-0,0,0,0,0,0
8825,1729382806666572800,,6.76929712,29.4130707,0,0,0,0,0,0,0,0
8826,1729382806666576640,,-5.74978876,43.8249359,0,0,0,0,0,0,0,0
8827,1729382806666578176,,21.2078171,23.4031143,0,0,0,0,0,0,0,0
8828,1729382806666578176,,-8.2556715,41.4712524,0,0,0,0,0,0,0,0
8829,1729382806666580992,,-2.88623738,-47.7252235,-0,-0,-0,0,0,0,0,0
8830,1729382806666584064,,23.9475613,36.9575043,0,0,0,0,0,0,0,0
8831,1729382806666585088,,6.70273113,32.4634628,0,0,0,0,0,0,0,0
8832,1729382806666589184,,-12.7038622,-33.6885605,-0,-0,-0,0,0,0,0,0
8833,1729382806666589440,,-17.0757942,38.9270325,0,0,0,0,0,0,0,0
8834,1729382806666589952,,-10.636919,3.65562129,0,0,0,0,0,0,0,0
8835,1729382806666591488,,-6.269063,-34.0053291,-0,-0,-0,0,0,0,0,0
8836,1729382806666594048,,23.2835941,-46.6740875,0,0,0,0,0,0,0,0
8837,1729382806666594304,,-17.3160114,-9.71665001,-0,-0,-0,0,0,0,0,0
8838,1729382806666595840,,-12.7089863,-35.166584,-0,-0,-0,0,0,0,0,0
8839,1729382806666599424,,-18.6562386,-41.529541,-0,-0,-0,0,0,0,0,0
8840,1729382806666599936,,16.4988003,-45.5342293,0,0,0,0,0,0,0,0
8841,1729382806666600960,,20.9906883,-43.5690613,0,0,0,0,0,0,0,0
8842,1729382806666601728,,-2.35790563,-1.97311592,-0,-0,-0,0,0,0,0,0
8843,1729382806666602752,,-0.714721084,46.8101349,0,0,0,0,0,0,0,0
8844,1729382806666603264,,19.1780605,38.5926857,0,0,0,0,0,0,0,0
8845,1729382806666605312,,-23.8563442,-42.1169624,-0,-0,-0,0,0,0,0,0
8846,1729382806666606336,,-20.5083237,-33.4918442,-0,-0,-0,0,0,0,0,0
8847,1729382806666608128,,12.822196,52.773674,0,0,0,0,0,0,0,0
8848,1729382806666608640,,-21.669754,29.408308,0,0,0,0,0,0,0,0
8849,1729382806666610688,,-15.4979706,-39.0169182,-0,-0,-0,0,0,0,0,0
8850,1729382806666610944,,-12.940239,28.0465889,0,0,0,0,0,0,0,0
8851,1729382806666611456,,-13.545866,-45.5205002,-0,-0,-0,0,0,0,0,0
8852,1729382806666612224,,11.1441889,45.8654289,0,0,0,0,0,0,0,0
8853,1729382806666614272,,11.9062462,15.603219,0,0,0,0,0,0,0,0
8854,1729382806666615296,,11.8177528,8.96033859,0,0,0,0,0,0,0,0
8855,1729382806666615552,,-6.34133768,32.817131,0,0,0,0,0,0,0,0
8856,1729382806666617344,,5.63835287,0.705876112,0,0,0,0,0,0,0,0
8857,1729382806666617856,,-5.56759453,-51.2259674,-0,-0,-0,0,0,0,0,0
8858,1729382806666618112,,-15.9677448,-23.7128239,-0,-0,-0,0,0,0,0,0
8859,1729382806666618880,,23.4298382,14.1048899,0,0,0,0,0,0,0,0
8860,1729382806666620416,,-14.7331963,47.7146835,0,0,0,0,0,0,0,0
8861,1729382806666621952,,11.857152,-5.53011465,0,0,0,0,0,0,0,0
8862,1729382806666624256,,-17.5601501,7.77173281,0,0,0,0,0,0,0,0
8863,1729382806666624256,,-15.1923056,45.1672821,0,0,0,0,0,0,0,0
8864,1729382806666624512,,-6.02446842,30.3361855,0,0,0,0,0,0,0,0
8865,1729382806666624768,,16.1025906,41.8905182,0,0,0,0,0,0,0,0
8866,1729382806666625792,,-14.4667892,14.3451691,0,0,0,0,0,0,0,0
8867,1729382806666629632,,-4.69289684,-43.9186249,-0,-0,-0,0,0,0,0,0
8868,1801439988387152129,,16.2886944,-34.8092194,0,0,0,0,0,0,0,0
8869,1801439988387152129,,-5.50175858,-43.1911888,-0,-0,-0,0,0,0,0,0
8870,1801439988387152641,,-17.0067215,-60.2486649,-0,-0,-0,0,0,0,0,0
8871,1801439988387152641,,-15.9826603,-75.5351639,-0,-0,-0,0,0,0,0,0
8872,1801439988387153153,,10.7202578,33.0613441,0,0,0,0,0,0,0,0
8873,1801439988387153153,,16.4168186,-43.929882,0,0,0,0,0,0,0,0
8874,1801439988387153665,,-20.1166229,3.03939748,0,0,0,0,0,0,0,0
8875,1801439988387153665,,14.7027206,-73.7126007,0,0,0,0,0,0,0,0
8876,1801439988387153921,,-0.756643891,-66.7617493,-0,-0,-0,0,0,0,0,0
8877,1801439988387153921,,-9.39632988,14.623805,0,0,0,0,0,0,0,0
8878,1801439988387154433,,5.84462023,-62.7124329,0,0,0,0,0,0,0,0
8879,1801439988387154689,,-14.5546379,3.28027129,0,0,0,0,0,0,0,0
8880,1801439988387154945,,-1.19757307,-21.4136429,-0,-0,-0,0,0,0,0,0
8881,1801439988387155201,,-7.97385788,-13.475419,-0,-0,-0,0,0,0,0,0
8882,1801439988387155201,,3.7958312,11.310607,0,0,0,0,0,0,0,0
8883,1801439988387155201,,23.944109,-11.5860119,0,0,0,0,0,0,0,0
8884,1801439988387155713,,4.04229546,-3.90571666,0,0,0,0,0,0,0,0
8885,1801439988387155713,,0.0937277228,39.1690292,0,0,0,0,0,0,0,0
8886,1801439988387155969,,-22.0999947,8.77958012,0,0,0,0,0,0,0,0
8887,1801439988387156225,,-7.25323009,52.9470291,0,0,0,0,0,0,0,0
8888,1801439988387156481,,-11.4801311,77.5604248,0,0,0,0,0,0,0,0
8889,1801439988387156481,,3.89831233,-64.2183228,0,0,0,0,0,0,0,0
8890,1801439988387156737,,16.7983761,-61.0932961,0,0,0,0,0,0,0,0
8891,1801439988387156993,,-18.4807072,-36.767971,-0,-0,-0,0,0,0,0,0
8892,1801439988387156993,,11.6317606,52.647438,0,0,0,0,0,0,0,0
8893,1801439988387157249,,-15.7964754,61.3613319,0,0,0,0,0,0,0,0
8894,1801439988387157249,,9.76587677,-63.2199097,0,0,0,0,0,0,0,0
8895,1801439988387157761,,-14.6787624,72.54039,0,0,0,0,0,0,0,0
8896,1801439988387157761,,15.6987429,-3.76181722,0,0,0,0,0,0,0,0
8897,1801439988387157761,,4.06233358,17.1702251,0,0,0,0,0,0,0,0
8898,1801439988387158017,,-0.345174909,-43.1136131,-0,-0,-0,0,0,0,0,0
8899,1801439988387158017,,21.9294968,-12.700366,0,0,0,0,0,0,0,0
8900,1801439988387159041,,11.9270773,-74.0606842,0,0,0,0,0,0,0,0
8901,1801439988387159041,,-1.20166659,-65.039238,-0,-0,-0,0,0,0,0,0
8902,1801439988387159297,,8.54884529,21.5990734,0,0,0,0,0,0,0,0
8903,1801439988387159297,,8.46170616,-57.0463448,0,0,0,0,0,0,0,0
8904,1801439988387159297,,8.74616623,-50.9455833,0,0,0,0,0,0,0,0
8905,1801439988387159553,,-19.6857357,-12.6985273,-0,-0,-0,0,0,0,0,0
8906,1801439988387159809,,-20.6294632,-15.2033587,-0,-0,-0,0,0,0,0,0
8907,1801439988387159809,,-14.3475027,-39.146637,-0,-0,-0,0,0,0,0,0
8908,1801439988387160065,,8.94026756,-59.3132362,0,0,0,0,0,0,0,0
8909,1801439988387160065,,-5.03749847,59.621624,0,0,0,0,0,0,0,0
8910,1801439988387160065,,-14.0260487,-46.8688927,-0,-0,-0,0,0,0,0,0
8911,1801439988387160065,,-24.7405052,46.1714249,0,0,0,0,0,0,0,0
8912,1801439988387160321,,-7.75020456,31.3789711,0,0,0,0,0,0,0,0
8913,1801439988387160321,,-6.38096905,-7.04893923,-0,-0,-0,0,0,0,0,0
8914,1801439988387160577,,-6.87828159,27.4137802,0,0,0,0,0,0,0,0
8915,1801439988387160577,,15.3741035,-64.5548782,0,0,0,0,0,0,0,0
8916,1801439988387160577,,11.8592043,-43.7727509,0,0,0,0,0,0,0,0
8917,1801439988387160577,,-4.0813365,27.3014946,0,0,0,0,0,0,0,0
8918,1801439988387160833,,12.5060406,-20.7764816,0,0,0,0,0,0,0,0
8919,1801439988387160833,,13.1209707,-37.8784599,0,0,0,0,0,0,0,0
8920,1801439988387160833,,13.0132923,56.804184,0,0,0,0,0,0,0,0
8921,1801439988387161089,,-17.5961571,-39.39888,-0,-0,-0,0,0,0,0,0
8922,1801439988387161345,,2.58061719,-13.7593803,0,0,0,0,0,0,0,0
8923,1801439988387161345,,-16.3046646,-77.7120895,-0,-0,-0,0,0,0,0,0
8924,1801439988387161345,,-7.4298172,72.2326508,0,0,0,0,0,0,0,0
8925,1801439988387161601,,11.5876522,-59.0479126,0,0,0,0,0,0,0,0
8926,1801439988387161857,,-23.2876453,41.3179512,0,0,0,0,0,0,0,0
8927,1801439988387162625,,3.77597475,-4.03508139,0,0,0,0,0,0,0,0
8928,1801439988387162625,,-15.9106531,-5.39322615,-0,-0,-0,0,0,0,0,0
8929,1801439988387163138,,-29.4521313,-5.46093702,-0,-0,-0,0,0,0,0,0
8930,1801439988387163138,,-9.61874866,-39.1898193,-0,-0,-0,0,0,0,0,0
8931,1801439988387163138,,18.2247257,-48.7365875,0,0,0,0,0,0,0,0
8932,1801439988387163138,,12.3052931,5.28272867,0,0,0,0,0,0,0,0
8933,1801439988387163394,,-12.2086315,-43.9295464,-0,-0,-0,0,0,0,0,0
8934,1801439988387163650,,13.0403566,-67.3798599,0,0,0,0,0,0,0,0
8935,1801439988387164418,,-27.6285915,-22.6195774,-0,-0,-0,0,0,0,0,0
8936,1801439988387164418,,38.0042191,57.2673035,0,0,0,0,0,0,0,0
8937,1801439988387164674,,1.58913553,36.5331802,0,0,0,0,0,0,0,0
8938,1801439988387164674,,40.9176636,55.126255,0,0,0,0,0,0,0,0
8939,1801439988387164674,,19.558857,-34.6059799,0,0,0,0,0,0,0,0
8940,1801439988387164930,,6.33719826,74.3435364,0,0,0,0,0,0,0,0
8941,1801439988387165186,,19.0258961,-23.9889183,0,0,0,0,0,0,0,0
8942,1801439988387165442,,11.8777456,5.73924446,0,0,0,0,0,0,0,0
8943,1801439988387165698,,-22.1050587,-56.6531448,-0,-0,-0,0,0,0,0,0
8944,1801439988387165698,,-28.2733746,-68.9902039,-0,-0,-0,0,0,0,0,0
8945,1801439988387165698,,-8.85349083,-15.7887764,-0,-0,-0,0,0,0,0,0
8946,1801439988387165954,,28.5535755,28.9029903,0,0,0,0,0,0,0,0
8947,1801439988387165954,,-11.7252302,35.881237,0,0,0,0,0,0,0,0
8948,1801439988387165954,,2.95602179,-40.7799377,0,0,0,0,0,0,0,0
8949,1801439988387165954,,19.2107944,-60.954258,0,0,0,0,0,0,0,0
8950,1801439988387166978,,-18.2008018,-73.2031784,-0,-0,-0,0,0,0,0,0
8951,1801439988387166978,,9.40976429,50.4504433,0,0,0,0,0,0,0,0
8952,1801439988387167490,,27.1186104,-65.0003052,0,0,0,0,0,0,0,0
8953,1801439988387168258,,-25.9033451,-69.8354874,-0,-0,-0,0,0,0,0,0
8954,1801439988387168514,,14.7117472,-76.4431686,0,0,0,0,0,0,0,0
8955,1801439988387168770,,24.0624771,-27.4136543,0,0,0,0,0,0,0,0
8956,1801439988387169026,,-11.3891535,-41.7853165,-0,-0,-0,0,0,0,0,0
8957,1801439988387169026,,-22.2789783,-66.9336166,-0,-0,-0,0,0,0,0,0
8958,1801439988387169794,,22.233902,26.905756,0,0,0,0,0,0,0,0
8959,1801439988387170562,,-5.38917971,50.9407196,0,0,0,0,0,0,0,0
8960,1801439988387170818,,-9.47401047,19.6455193,0,0,0,0,0,0,0,0
8961,1801439988387170818,,-36.526741,28.4096813,0,0,0,0,0,0,0,0
8962,1801439988387171074,,-38.4446678,30.1161118,0,0,0,0,0,0,0,0
8963,1801439988387171074,,9.77529335,-20.1967697,0,0,0,0,0,0,0,0
8964,1801439988387171330,,-9.14389896,55.2745171,0,0,0,0,0,0,0,0
8965,1801439988387171842,,8.3725071,10.125145,0,0,0,0,0,0,0,0
8966,1801439988387172098,,-23.46731,-20.3463612,-0,-0,-0,0,0,0,0,0
8967,1801439988387172098,,21.9715672,-77.3282623,0,0,0,0,0,0,0,0
8968,1801439988387172354,,10.084815,13.80441,0,0,0,0,0,0,0,0
8969,1801439988387172866,,-27.4871464,-19.9157486,-0,-0,-0,0,0,0,0,0
8970,1801439988387173122,,30.4114914,31.3018475,0,0,0,0,0,0,0,0
8971,1801439988387173635,,-4.07325888,37.9726295,0,0,0,0,0,0,0,0
8972,1801439988387174403,,-0.366310477,11.4748535,0,0,0,0,0,0,0,0
8973,1801439988387174915,,-1.31149662,-52.7462196,-0,-0,-0,0,0,0,0,0
8974,1801439988387175171,,-19.8065758,71.2702942,0,0,0,0,0,0,0,0
8975,1801439988387175683,,1.05399787,43.5671234,0,0,0,0,0,0,0,0
8976,1801439988387175939,,-40.2952995,-42.1245041,-0,-0,-0,0,0,0,0,0
8977,1801439988387175939,,12.2365761,26.1488361,0,0,0,0,0,0,0,0
8978,1801439988387176195,,31.293932,-27.1570168,0,0,0,0,0,0,0,0
8979,1801439988387176195,,-31.0965157,-39.6251793,-0,-0,-0,0,0,0,0,0
8980,1801439988387176195,,-18.4501953,64.4072342,0,0,0,0,0,0,0,0
8981,1801439988387176963,,15.5129051,-42.6218948,0,0,0,0,0,0,0,0
8982,1801439988387176963,,40.446743,-43.874054,0,0,0,0,0,0,0,0
8983,1801439988387177219,,-22.2096596,-69.1448593,-0,-0,-0,0,0,0,0,0
8984,1801439988387177219,,1.66513193,-30.456337,0,0,0,0,0,0,0,0
8985,1801439988387178499,,39.1426888,0.823910594,0,0,0,0,0,0,0,0
8986,1801439988387178499,,-18.959446,4.81843853,0,0,0,0,0,0,0,0
8987,1801439988387178755,,10.6291523,-23.4012699,0,0,0,0,0,0,0,0
8988,1801439988387179267,,-39.9262695,-29.3248367,-0,-0,-0,0,0,0,0,0
8989,1801439988387179523,,40.9329338,-14.7095814,0,0,0,0,0,0,0,0
8990,1801439988387179779,,-27.1160049,4.45518017,0,0,0,0,0,0,0,0
8991,1801439988387180035,,37.2384567,53.6483192,0,0,0,0,0,0,0,0
8992,1801439988387180291,,28.7656803,-24.8201485,0,0,0,0,0,0,0,0
8993,1801439988387180547,,12.2154531,72.9269104,0,0,0,0,0,0,0,0
8994,1801439988387180803,,-2.40652561,31.3134003,0,0,0,0,0,0,0,0
8995,1801439988387180803,,13.2794151,-53.5570221,0,0,0,0,0,0,0,0
8996,1801439988387181827,,16.6486206,-6.18980217,0,0,0,0,0,0,0,0
8997,1801439988387181827,,41.3917236,75.1935806,0,0,0,0,0,0,0,0
8998,1801439988387182595,,-42.9770241,27.557373,0,0,0,0,0,0,0,0
8999,1801439988387182851,,-25.0718327,-35.2399597,-0,-0,-0,0,0,0,0,0
9000,1801439988387183107,,-20.7128258,2.68895626,0,0,0,0,0,0,0,0
9001,1801439988387183619,,6.63551331,-32.4550781,0,0,0,0,0,0,0,0
9002,1801439988387183875,,11.0641537,-60.644989,0,0,0,0,0,0,0,0
9003,1801440125826105601,,21.538393,17.6528797,0,0,0,0,0,0,0,0
9004,1801440125826105601,,-8.6213522,9.92014503,0,0,0,0,0,0,0,0
9005,1801440125826105601,,-13.4063339,-36.8449593,-0,-0,-0,0,0,0,0,0
9006,1801440125826106113,,-20.9676304,-11.663949,-0,-0,-0,0,0,0,0,0
9007,1801440125826106113,,17.0811062,-71.3569717,0,0,0,0,0,0,0,0
9008,1801440125826106113,,-17.2919636,-28.5519314,-0,-0,-0,0,0,0,0,0
9009,1801440125826106369,,2.51382256,-30.9315739,0,0,0,0,0,0,0,0
9010,1801440125826106369,,-14.2849579,-64.685318,-0,-0,-0,0,0,0,0,0
9011,1801440125826106625,,13.036109,-44.6562233,0,0,0,0,0,0,0,0
9012,1801440125826106625,,19.022089,9.33118916,0,0,0,0,0,0,0,0
9013,1801440125826107137,,-19.6648808,60.4657211,0,0,0,0,0,0,0,0
9014,1801440125826107137,,18.7203751,-28.1585999,0,0,0,0,0,0,0,0
9015,1801440125826107393,,-0.35626179,-17.3668385,-0,-0,-0,0,0,0,0,0
9016,1801440125826107393,,11.3647633,-30.2603073,0,0,0,0,0,0,0,0
9017,1801440125826107393,,-15.8032045,-59.997982,-0,-0,-0,0,0,0,0,0
9018,1801440125826107905,,9.9082098,-42.539238,0,0,0,0,0,0,0,0
9019,1801440125826107905,,7.7247057,-13.509141,0,0,0,0,0,0,0,0
9020,1801440125826108161,,-19.2667255,60.8695068,0,0,0,0,0,0,0,0
9021,1801440125826108417,,0.339312285,35.1652565,0,0,0,0,0,0,0,0
9022,1801440125826108673,,-8.10197067,43.3265762,0,0,0,0,0,0,0,0
9023,1801440125826108673,,6.65771914,75.2584991,0,0,0,0,0,0,0,0
9024,1801440125826109185,,5.72871113,54.2984543,0,0,0,0,0,0,0,0
9025,1801440125826109185,,-25.8731976,72.7610168,0,0,0,0,0,0,0,0
9026,1801440125826109697,,-19.3310604,-62.6436844,-0,-0,-0,0,0,0,0,0
9027,1801440125826109953,,-18.9948997,-61.7874031,-0,-0,-0,0,0,0,0,0
9028,1801440125826109953,,5.20850706,-14.3626652,0,0,0,0,0,0,0,0
9029,1801440125826109953,,-10.4742565,-76.4801941,-0,-0,-0,0,0,0,0,0
9030,1801440125826109953,,21.6618786,-9.32937431,0,0,0,0,0,0,0,0
9031,1801440125826110209,,8.28534222,-42.1219864,0,0,0,0,0,0,0,0
9032,1801440125826110465,,-20.8631725,19.7595463,0,0,0,0,0,0,0,0
9033,1801440125826110721,,12.3201332,-12.906786,0,0,0,0,0,0,0,0
9034,1801440125826111233,,19.4707413,57.25354,0,0,0,0,0,0,0,0
9035,1801440125826111489,,-2.7877779,-76.5143738,-0,-0,-0,0,0,0,0,0
9036,1801440125826111489,,1.93077111,11.6958885,0,0,0,0,0,0,0,0
9037,1801440125826111489,,24.7712936,50.3451233,0,0,0,0,0,0,0,0
9038,1801440125826112513,,13.9023218,-24.2640209,0,0,0,0,0,0,0,0
9039,1801440125826112513,,-0.387102097,-17.595808,-0,-0,-0,0,0,0,0,0
9040,1801440125826112769,,9.5618124,-4.64813137,0,0,0,0,0,0,0,0
9041,1801440125826112769,,-16.8728046,-65.8755951,-0,-0,-0,0,0,0,0,0
9042,1801440125826112769,,10.81108,-3.14735079,0,0,0,0,0,0,0,0
9043,1801440125826113025,,-22.6807995,45.8588715,0,0,0,0,0,0,0,0
9044,1801440125826113281,,2.82273269,-60.4338303,0,0,0,0,0,0,0,0
9045,1801440125826113281,,-23.561924,45.4041214,0,0,0,0,0,0,0,0
9046,1801440125826113281,,-9.86778641,-52.5365257,-0,-0,-0,0,0,0,0,0
9047,1801440125826113281,,-18.4119492,17.6845684,0,0,0,0,0,0,0,0
9048,1801440125826113537,,10.1190605,-8.53182125,0,0,0,0,0,0,0,0
9049,1801440125826113537,,-14.6122437,7.54461908,0,0,0,0,0,0,0,0
9050,1801440125826113793,,-4.12027884,48.891819,0,0,0,0,0,0,0,0
9051,1801440125826114049,,18.8667793,-15.3085709,0,0,0,0,0,0,0,0
9052,1801440125826114049,,15.2033005,10.7904663,0,0,0,0,0,0,0,0
9053,1801440125826114305,,22.3918896,37.2700043,0,0,0,0,0,0,0,0
9054,1801440125826114305,,16.8401241,16.3096828,0,0,0,0,0,0,0,0
9055,1801440125826114561,,-20.2665043,14.107729,0,0,0,0,0,0,0,0
9056,1801440125826114817,,14.3598175,-61.1833076,0,0,0,0,0,0,0,0
9057,1801440125826114817,,3.69575882,41.9735298,0,0,0,0,0,0,0,0
9058,1801440125826114817,,-20.1028976,-34.5134659,-0,-0,-0,0,0,0,0,0
9059,1801440125826115073,,15.5835171,-8.62114429,0,0,0,0,0,0,0,0
9060,1801440125826115329,,1.4174273,-64.5301361,0,0,0,0,0,0,0,0
9061,1801440125826116097,,5.75769997,60.2766953,0,0,0,0,0,0,0,0
9062,1801440125826116097,,-17.7092113,60.8094711,0,0,0,0,0,0,0,0
9063,1801440125826116610,,-13.5523815,56.6533089,0,0,0,0,0,0,0,0
9064,1801440125826116610,,24.3964596,32.0397186,0,0,0,0,0,0,0,0
9065,1801440125826116866,,-16.2306423,31.8015118,0,0,0,0,0,0,0,0
9066,1801440125826117122,,12.7722158,9.59528065,0,0,0,0,0,0,0,0
9067,1801440125826117378,,-15.4436741,-53.5305061,-0,-0,-0,0,0,0,0,0
9068,1801440125826117890,,-34.5112114,61.3007431,0,0,0,0,0,0,0,0
9069,1801440125826117890,,29.5748806,-68.7722092,0,0,0,0,0,0,0,0
9070,1801440125826118146,,21.2920494,51.9964447,0,0,0,0,0,0,0,0
9071,1801440125826118146,,30.2336082,-70.1344376,0,0,0,0,0,0,0,0
9072,1801440125826118658,,20.7384014,55.9965591,0,0,0,0,0,0,0,0
9073,1801440125826119170,,-29.3335629,32.6863213,0,0,0,0,0,0,0,0
9074,1801440125826119170,,-15.4180498,68.7020874,0,0,0,0,0,0,0,0
9075,1801440125826119426,,-37.1988068,77.1854248,0,0,0,0,0,0,0,0
9076,1801440125826119426,,-22.8118038,-74.7838821,-0,-0,-0,0,0,0,0,0
9077,1801440125826119426,,7.18517351,43.2713318,0,0,0,0,0,0,0,0
9078,1801440125826119426,,23.8972378,14.281209,0,0,0,0,0,0,0,0
9079,1801440125826119682,,-33.1451416,8.72474003,0,0,0,0,0,0,0,0
9080,1801440125826119682,,29.4994316,-38.8050117,0,0,0,0,0,0,0,0
9081,1801440125826119938,,3.68026686,-75.7865982,0,0,0,0,0,0,0,0
9082,1801440125826120450,,25.6519928,-24.9589863,0,0,0,0,0,0,0,0
9083,1801440125826120450,,-22.8289165,1.01219726,0,0,0,0,0,0,0,0
9084,1801440125826120706,,37.2123795,17.0663567,0,0,0,0,0,0,0,0
9085,1801440125826120962,,35.6163177,15.5623178,0,0,0,0,0,0,0,0
9086,1801440125826121218,,-25.3036175,-24.333744,-0,-0,-0,0,0,0,0,0
9087,1801440125826121474,,13.5517511,-14.3742571,0,0,0,0,0,0,0,0
9088,1801440125826121730,,-29.0968037,1.9342916,0,0,0,0,0,0,0,0
9089,1801440125826121730,,27.2512474,-67.7877045,0,0,0,0,0,0,0,0
9090,1801440125826121986,,19.0773659,-1.16965175,0,0,0,0,0,0,0,0
9091,1801440125826122242,,13.5774708,56.8584557,0,0,0,0,0,0,0,0
9092,1801440125826122498,,-14.8372631,39.1085815,0,0,0,0,0,0,0,0
9093,1801440125826122498,,-23.726078,5.76102686,0,0,0,0,0,0,0,0
