measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
8412,1801440400704024322,,-10.0874996,-1.25,-0,-0,-0,-1,-1,0,0,0
8413,1801440400704024578,,-26.8875008,58.25,0,0,0,-1,-1,0,0,0
8414,1801440400704024834,,0.562501907,-58.75,0,0,0,-1,-1,0,0,0
8415,1801440400704024834,,30.7125015,-39.25,0,0,0,-1,-1,0,0,0
8416,1801440400704024834,,16.7625008,-47.75,0,0,0,-1,-1,0,0,0
8417,1801440400704025346,,18.6375008,-34.75,0,0,0,-1,-1,0,0,0
8418,1801440400704025602,,-5.06249809,60.75,0,0,0,-1,-1,0,0,0
8419,1801440400704025858,,30.4875031,32.75,0,0,0,-1,-1,0,0,0
8420,1801440400704026370,,23.8125,4.75,0,0,0,-1,-1,0,0,0
8421,1801440400704026370,,10.6125031,66.75,0,0,0,-1,-1,0,0,0
8422,1801440400704026626,,27.7875023,56.25,0,0,0,-1,-1,0,0,0
8423,1801440400704027650,,20.5125008,-77.75,0,0,0,-1,-1,0,0,0
8424,1801440400704027650,,-22.9875011,-35.25,-0,-0,-0,-1,-1,0,0,0
8425,1801440400704027650,,-18.4125004,-26.75,-0,-0,-0,-1,-1,0,0,0
8426,1801440400704027906,,-11.3625011,16.25,0,0,0,-1,-1,0,0,0
8427,1801440400704028162,,12.7125015,-30.75,0,0,0,-1,-1,0,0,0
8428,1801440400704028674,,9.63750076,68.25,0,0,0,-1,-1,0,0,0
8429,1801440400704029954,,13.5375023,-43.75,0,0,0,-1,-1,0,0,0
8430,1801440400704029954,,28.5375023,-44.25,0,0,0,-1,-1,0,0,0
8431,1801440400704030466,,-22.3125,-18.75,-0,-0,-0,-1,-1,0,0,0
8432,1801440400704030466,,-16.0124989,-28.75,-0,-0,-0,-1,-1,0,0,0
8433,1801440400704030722,,-9.78750038,53.25,0,0,0,-1,-1,0,0,0
8434,1801440400704030722,,9.48750305,49.25,0,0,0,-1,-1,0,0,0
8435,1801440400704030722,,-5.36249924,15.25,0,0,0,-1,-1,0,0,0
8436,1801440400704030978,,20.8875008,-25.75,0,0,0,-1,-1,0,0,0
8437,1801440400704031234,,22.5375023,-1.25,0,0,0,-1,-1,0,0,0
8438,1801440400704031490,,3.48750114,-35.25,0,0,0,-1,-1,0,0,0
8439,1801440400704031490,,9.78750229,4.25,0,0,0,-1,-1,0,0,0
8440,1801440400704031490,,-31.6124992,43.25,0,0,0,-1,-1,0,0,0
8441,1801440400704031746,,-9.1875,2.75,0,0,0,-1,-1,0,0,0
8442,1801440400704032002,,22.0875015,39.25,0,0,0,-1,-1,0,0,0
8443,1801440400704032002,,4.23750114,-25.75,0,0,0,-1,-1,0,0,0
8444,1801440400704032002,,-7.23749924,8.25,0,0,0,-1,-1,0,0,0
8445,1801440400704032258,,30.3375015,37.25,0,0,0,-1,-1,0,0,0
8446,1801440400704032514,,-14.9624996,-2.75,-0,-0,-0,-1,-1,0,0,0
8447,1801440400704032514,,-1.61249924,-71.25,-0,-0,-0,-1,-1,0,0,0
8448,1801440400704032514,,-6.18749809,-66.75,-0,-0,-0,-1,-1,0,0,0
8449,1801440400704033794,,-0.0375003815,-35.25,-0,-0,-0,-1,-1,0,0,0
8450,1801440400704033794,,-12.9375,-57.25,-0,-0,-0,-1,-1,0,0,0
8451,1801440400704034563,,22.9875031,73.75,0,0,0,-1,-1,0,0,0
8452,1801440400704034819,,-42.5625,53.25,0,0,0,-1,-1,0,0,0
8453,1801440400704035075,,32.0625,-44.75,0,0,0,-1,-1,0,0,0
8454,1801440400704035843,,40.7365952,-55.8832245,0,0,0,-1,-1,0,0,0
8455,1801440400704037123,,17.3625031,-62.75,0,0,0,-1,-1,0,0,0
8456,1801440400704037379,,20.8875008,52.75,0,0,0,-1,-1,0,0,0
8457,1801440400704037635,,-13.3125,-61.25,-0,-0,-0,-1,-1,0,0,0
8458,1801440400704037635,,13.0875015,-10.25,0,0,0,-1,-1,0,0,0
8459,1801440400704038147,,-7.23749924,7.75,0,0,0,-1,-1,0,0,0
8460,1801440400704038403,,-13.0874996,41.25,0,0,0,-1,-1,0,0,0
8461,1801440400704038659,,10.2375031,71.75,0,0,0,-1,-1,0,0,0
8462,1801440400704038915,,-9.26249886,9.75,0,0,0,-1,-1,0,0,0
8463,1801440400704039171,,-34.4625015,20.25,0,0,0,-1,-1,0,0,0
8464,1801440400704039427,,13.8375015,34.75,0,0,0,-1,-1,0,0,0
8465,1801440400704039683,,-16.9875011,39.75,0,0,0,-1,-1,0,0,0
8466,1801440400704039683,,-2.66250038,-56.25,-0,-0,-0,-1,-1,0,0,0
8467,1801440400704039939,,13.1625023,54.25,0,0,0,-1,-1,0,0,0
8468,1801440400704040195,,25.6875,39.75,0,0,0,-1,-1,0,0,0
8469,1801440400704041219,,21.1125031,-41.75,0,0,0,-1,-1,0,0,0
8470,1801440400704041987,,-39.9375,25.25,0,0,0,-1,-1,0,0,0
8471,1801440400704041987,,-36.1125031,-1.25,-0,-0,-0,-1,-1,0,0,0
8472,1801440400704042243,,-7.16250038,-38.75,-0,-0,-0,-1,-1,0,0,0
8473,1801440400704042499,,-7.31249809,-38.25,-0,-0,-0,-1,-1,0,0,0
8474,1801440400704042499,,-17.2124996,-42.25,-0,-0,-0,-1,-1,0,0,0
8475,1801440400704042755,,12.9375,35.25,0,0,0,-1,-1,0,0,0
8476,1801440400704043267,,-4.68749809,36.75,0,0,0,-1,-1,0,0,0
8477,1801440400704043779,,-11.2875004,-8.25,-0,-0,-0,-1,-1,0,0,0
8478,1801440400704044547,,12.8625031,-76.75,0,0,0,-1,-1,0,0,0
8479,1801440400704044547,,-19.8374996,-71.1819839,-0,-0,-0,-1,-1,0,0,0
8480,1801440538142966017,,-24.7875004,28.25,0,0,0,-1,-1,0,0,0
8481,1801440538142966017,,5.43750191,-20.25,0,0,0,-1,-1,0,0,0
8482,1801440538142966273,,18.8625031,-6.25,0,0,0,-1,-1,0,0,0
8483,1801440538142966273,,-3.78750038,37.25,0,0,0,-1,-1,0,0,0
8484,1801440538142966529,,5.06250191,-14.75,0,0,0,-1,-1,0,0,0
8485,1801440538142966529,,-7.98749924,-4.25,-0,-0,-0,-1,-1,0,0,0
8486,1801440538142966529,,7.98750305,-7.25,0,0,0,-1,-1,0,0,0
8487,1801440538142967041,,-11.2875004,-56.25,-0,-0,-0,-1,-1,0,0,0
8488,1801440538142967041,,9.1875,-48.75,0,0,0,-1,-1,0,0,0
8489,1801440538142967297,,-5.88749886,45.75,0,0,0,-1,-1,0,0,0
8490,1801440538142967297,,3.48750114,-35.25,0,0,0,-1,-1,0,0,0
8491,1801440538142967297,,18.0375023,-6.25,0,0,0,-1,-1,0,0,0
8492,1801440538142967809,,-24.7125015,19.25,0,0,0,-1,-1,0,0,0
8493,1801440538142967809,,6.03750038,-5.25,0,0,0,-1,-1,0,0,0
8494,1801440538142967809,,-6.56249809,7.25,0,0,0,-1,-1,0,0,0
8495,1801440538142967809,,-9.78750038,12.25,0,0,0,-1,-1,0,0,0
8496,1801440538142968065,,-25.9125004,20.0079632,0,0,0,-1,-1,0,0,0
8497,1801440538142968065,,-8.28750038,-0.75,-0,-0,-0,-1,-1,0,0,0
8498,1801440538142968065,,-2.28750038,-20.25,-0,-0,-0,-1,-1,0,0,0
8499,1801440538142968321,,-12.6374989,-6.75,-0,-0,-0,-1,-1,0,0,0
8500,1801440538142968577,,25.2375031,59.25,0,0,0,-1,-1,0,0,0
8501,1801440538142968833,,-6.33749962,-41.25,-0,-0,-0,-1,-1,0,0,0
8502,1801440538142968833,,-20.9624996,53.25,0,0,0,-1,-1,0,0,0
8503,1801440538142969089,,16.5375023,22.75,0,0,0,-1,-1,0,0,0
8504,1801440538142969089,,6.26250076,12.25,0,0,0,-1,-1,0,0,0
8505,1801440538142969089,,15.4125023,-2.75,0,0,0,-1,-1,0,0,0
8506,1801440538142969345,,-15.2624989,-3.75,-0,-0,-0,-1,-1,0,0,0
8507,1801440538142969601,,-5.13749886,-57.25,-0,-0,-0,-1,-1,0,0,0
8508,1801440538142969601,,7.16250038,-44.75,0,0,0,-1,-1,0,0,0
8509,1801440538142969601,,7.08749962,45.25,0,0,0,-1,-1,0,0,0
8510,1801440538142969857,,-15.0375004,56.25,0,0,0,-1,-1,0,0,0
8511,1801440538142969857,,7.38750076,24.75,0,0,0,-1,-1,0,0,0
8512,1801440538142970113,,16.9875031,-26.75,0,0,0,-1,-1,0,0,0
8513,1801440538142970113,,-1.16250038,-3.25,-0,-0,-0,-1,-1,0,0,0
8514,1801440538142970369,,6.11250114,-17.25,0,0,0,-1,-1,0,0,0
8515,1801440538142970369,,-19.5375004,75.25,0,0,0,-1,-1,0,0,0
8516,1801440538142970369,,-6.63749886,9.75,0,0,0,-1,-1,0,0,0
8517,1801440538142970625,,-7.68749809,-38.25,-0,-0,-0,-1,-1,0,0,0
8518,1801440538142970625,,8.96250153,-68.75,0,0,0,-1,-1,0,0,0
8519,1801440538142970625,,-18.7875004,36.75,0,0,0,-1,-1,0,0,0
8520,1801440538142970881,,-12.1125011,-49.25,-0,-0,-0,-1,-1,0,0,0
8521,1801440538142970881,,17.6625023,-55.75,0,0,0,-1,-1,0,0,0
8522,1801440538142971137,,3.03750038,43.75,0,0,0,-1,-1,0,0,0
8523,1801440538142971393,,1.23750114,1.75,0,0,0,-1,-1,0,0,0
8524,1801440538142971905,,-1.91250038,69.75,0,0,0,-1,-1,0,0,0
8525,1801440538142971905,,17.1375008,0.25,0,0,0,-1,-1,0,0,0
8526,1801440538142972161,,17.5875015,37.25,0,0,0,-1,-1,0,0,0
8527,1801440538142972161,,1.01250076,-52.25,0,0,0,-1,-1,0,0,0
8528,1801440538142972673,,11.3625031,-11.75,0,0,0,-1,-1,0,0,0
8529,1801440538142972673,,-16.3125,-26.75,-0,-0,-0,-1,-1,0,0,0
8530,1801440538142972929,,12.1875,-14.25,0,0,0,-1,-1,0,0,0
8531,1801440538142972929,,-7.08749962,-24.75,-0,-0,-0,-1,-1,0,0,0
8532,1801440538142973185,,12.1875,40.75,0,0,0,-1,-1,0,0,0
8533,1801440538142973185,,-5.96249962,-44.25,-0,-0,-0,-1,-1,0,0,0
8534,1801440538142973441,,-18.1125011,57.25,0,0,0,-1,-1,0,0,0
8535,1801440538142973441,,-10.6875,51.25,0,0,0,-1,-1,0,0,0
8536,1801440538142973441,,-17.8874989,17.25,0,0,0,-1,-1,0,0,0
8537,1801440538142973441,,-4.68749809,-42.75,-0,-0,-0,-1,-1,0,0,0
8538,1801440538142973953,,-10.3874989,-72.25,-0,-0,-0,-1,-1,0,0,0
8539,1801440538142973953,,11.2875023,-66.75,0,0,0,-1,-1,0,0,0
8540,1801440538142974209,,5.51250076,6.25,0,0,0,-1,-1,0,0,0
8541,1801440538142974465,,8.66250229,71.25,0,0,0,-1,-1,0,0,0
8542,1801440538142974465,,0.562501907,-57.25,0,0,0,-1,-1,0,0,0
8543,1801440538142974721,,19.3125,-62.25,0,0,0,-1,-1,0,0,0
8544,1801440538142974721,,5.51250076,-30.75,0,0,0,-1,-1,0,0,0
8545,1801440538142974977,,25.3125,10.25,0,0,0,-1,-1,0,0,0
8546,1801440538142975233,,-27.1124992,27.75,0,0,0,-1,-1,0,0,0
8547,1801440538142975233,,23.8875008,9.75,0,0,0,-1,-1,0,0,0
8548,1801440538142975489,,-15.7124996,-71.25,-0,-0,-0,-1,-1,0,0,0
8549,1801440538142975489,,-9.41250038,19.75,0,0,0,-1,-1,0,0,0
8550,1801440538142976257,,3.93750191,12.75,0,0,0,-1,-1,0,0,0
8551,1801440538142976257,,1.61250114,-5.25,0,0,0,-1,-1,0,0,0
8552,1801440538142976257,,19.0125008,11.75,0,0,0,-1,-1,0,0,0
8553,1801440538142976513,,19.2375031,43.75,0,0,0,-1,-1,0,0,0
8554,1801440538142976513,,-6.41250038,-13.25,-0,-0,-0,-1,-1,0,0,0
8555,1801440538142977282,,-3.48749924,-67.25,-0,-0,-0,-1,-1,0,0,0
8556,1801440538142977282,,16.3125,9.75,0,0,0,-1,-1,0,0,0
8557,1801440538142977282,,-0.337499619,-61.75,-0,-0,-0,-1,-1,0,0,0
8558,1801440538142977538,,11.1551533,-49.25,0,0,0,-1,-1,0,0,0
8559,1801440538142977794,,-8.88749886,-19.75,-0,-0,-0,-1,-1,0,0,0
8560,1801440538142977794,,-13.0124989,73.25,0,0,0,-1,-1,0,0,0
8561,1801440538142978306,,3.56250191,5.25,0,0,0,-1,-1,0,0,0
8562,1801440538142978306,,34.3125,29.75,0,0,0,-1,-1,0,0,0
8563,1801440538142978306,,20.7375031,23.25,0,0,0,-1,-1,0,0,0
8564,1801440538142978562,,8.8125,-35.25,0,0,0,-1,-1,0,0,0
8565,1801440538142978818,,27.4399166,-25.25,0,0,0,-1,-1,0,0,0
8566,1801440538142978818,,19.8375015,34.25,0,0,0,-1,-1,0,0,0
8567,1801440538142980866,,-3.71249962,-46.75,-0,-0,-0,-1,-1,0,0,0
8568,1801440538142980866,,-9.9375,-75.75,-0,-0,-0,-1,-1,0,0,0
8569,1801440538142981122,,25.5375023,-16.25,0,0,0,-1,-1,0,0,0
8570,1801440538142981122,,-25.4625015,34.5320129,0,0,0,-1,-1,0,0,0
8571,1801440538142981122,,-31.4625015,43.75,0,0,0,-1,-1,0,0,0
8572,1801440538142981634,,13.3125,39.75,0,0,0,-1,-1,0,0,0
8573,1801440538142983426,,16.8375015,26.25,0,0,0,-1,-1,0,0,0
8574,1801440538142983426,,30.5625,22.25,0,0,0,-1,-1,0,0,0
8575,1801440538142983682,,0.637500763,-41.25,0,0,0,-1,-1,0,0,0
8576,1801440538142983938,,-27.2625008,54.75,0,0,0,-1,-1,0,0,0
8577,1801440538142983938,,-17.3625011,38.2203522,0,0,0,-1,-1,0,0,0
8578,1801440538142984194,,-31.7625008,-53.75,-0,-0,-0,-1,-1,0,0,0
8579,1801440538142984194,,-10.0124989,-35.25,-0,-0,-0,-1,-1,0,0,0
8580,1801440538142984450,,25.6125031,45.25,0,0,0,-1,-1,0,0,0
8581,1801440538142984450,,-30.6375008,-52.75,-0,-0,-0,-1,-1,0,0,0
8582,1801440538142984706,,31.3875008,74.25,0,0,0,-1,-1,0,0,0
8583,1801440538142984962,,2.88750076,33.75,0,0,0,-1,-1,0,0,0
8584,1801440538142985218,,-12.2624989,77.75,0,0,0,-1,-1,0,0,0
8585,1801440538142985474,,0.862501144,44.75,0,0,0,-1,-1,0,0,0
8586,1801440538142985986,,-12.6374989,71.25,0,0,0,-1,-1,0,0,0
8587,1801440538142985986,,-3.78750038,-10.75,-0,-0,-0,-1,-1,0,0,0
8588,1801440538142985986,,-4.16250038,-1.75,-0,-0,-0,-1,-1,0,0,0
8589,1801440538142986498,,-15.0375004,-58.25,-0,-0,-0,-1,-1,0,0,0
8590,1801440538142987266,,1.68750191,32.75,0,0,0,-1,-1,0,0,0
8591,1801440538142987266,,-19.0874996,8.25,0,0,0,-1,-1,0,0,0
8592,1801440538142987779,,32.2875023,-77.25,0,0,0,-1,-1,0,0,0
8593,1801440538142988547,,43.3875046,42.75,0,0,0,-1,-1,0,0,0
8594,1801440538142989059,,-5.58749962,-14.25,-0,-0,-0,-1,-1,0,0,0
8595,1801440538142989059,,25.2375031,36.25,0,0,0,-1,-1,0,0,0
8596,1801440538142989827,,-46.6875,-14.75,-0,-0,-0,-1,-1,0,0,0
8597,1801440538142990083,,-44.4970131,-13.25,-0,-0,-0,-1,-1,0,0,0
8598,1801440538142990339,,12.1125031,-42.75,0,0,0,-1,-1,0,0,0
8599,1801440538142990595,,-4.31249809,-33.5045891,-0,-0,-0,-1,-1,0,0,0
8600,1801440538142990595,,25.0125008,26.75,0,0,0,-1,-1,0,0,0
8601,1801440538142991107,,15.4125023,-16.75,0,0,0,-1,-1,0,0,0
8602,1801440538142991107,,-0.637498856,29.9866295,0,0,0,-1,-1,0,0,0
8603,1801440538142992387,,-25.9874992,-58.1234131,-0,-0,-0,-1,-1,0,0,0
8604,1801440538142993155,,36.8625031,-2.75,0,0,0,-1,-1,0,0,0
8605,1801440538142993155,,-7.38749886,33.75,0,0,0,-1,-1,0,0,0
8606,1801440538142993411,,18.7875023,-73.75,0,0,0,-1,-1,0,0,0
8607,1801440538142993411,,30.4125023,-1.25,0,0,0,-1,-1,0,0,0
8608,1801440538142994691,,27.4125023,51.75,0,0,0,-1,-1,0,0,0
8609,1801440538142994947,,-32.1375008,-23.75,-0,-0,-0,-1,-1,0,0,0
8610,1801440538142995203,,-31.3125,-16.0820141,-0,-0,-0,-1,-1,0,0,0
8611,1801440538142995203,,-38.5125008,-59.25,-0,-0,-0,-1,-1,0,0,0
8612,1801440538142995715,,-5.66250038,52.25,0,0,0,-1,-1,0,0,0
8613,1801440538142995715,,15.2625008,-32.25,0,0,0,-1,-1,0,0,0
8614,1801440538142995971,,-6.48749924,54.75,0,0,0,-1,-1,0,0,0
8615,1801440538142995971,,31.8375015,-75.25,0,0,0,-1,-1,0,0,0
8616,1801440538142995971,,-24.5625,48.75,0,0,0,-1,-1,0,0,0
8617,1801440538142996227,,35.5125008,-71.25,0,0,0,-1,-1,0,0,0
8618,1801440538142996483,,-28.6875,-75.75,-0,-0,-0,-1,-1,0,0,0
8619,1801440538142996739,,10.1625023,-39.25,0,0,0,-1,-1,0,0,0
8620,1801440538142996995,,2.06250191,-35.25,0,0,0,-1,-1,0,0,0
8621,1801440538142998019,,17.8125,13.25,0,0,0,-1,-1,0,0,0
8622,1801440538142998019,,-19.4624996,21.75,0,0,0,-1,-1,0,0,0
8623,1801440675581919489,,-3.11249924,25.75,0,0,0,-1,-1,0,0,0
8624,1801440675581919745,,21.1875,42.75,0,0,0,-1,-1,0,0,0
8625,1801440675581920001,,7.61250114,34.25,0,0,0,-1,-1,0,0,0
8626,1801440675581920001,,-14.6625004,45.25,0,0,0,-1,-1,0,0,0
8627,1801440675581920001,,8.66250229,41.25,0,0,0,-1,-1,0,0,0
8628,1801440675581920257,,0.712499619,66.75,0,0,0,-1,-1,0,0,0
8629,1801440675581920513,,-2.96249962,-53.75,-0,-0,-0,-1,-1,0,0,0
8630,1801440675581920513,,-12.1875,-14.25,-0,-0,-0,-1,-1,0,0,0
8631,1801440675581920513,,9.33750153,-6.25,0,0,0,-1,-1,0,0,0
8632,1801440675581920513,,26.6625023,44.25,0,0,0,-1,-1,0,0,0
8633,1801440675581920769,,4.61250114,9.25,0,0,0,-1,-1,0,0,0
8634,1801440675581920769,,27.4875031,43.25,0,0,0,-1,-1,0,0,0
8635,1801440675581921281,,-29.2125015,71.75,0,0,0,-1,-1,0,0,0
8636,1801440675581921281,,4.83749962,44.75,0,0,0,-1,-1,0,0,0
8637,1801440675581921281,,-8.36250114,58.75,0,0,0,-1,-1,0,0,0
8638,1801440675581921281,,-23.2124996,62.75,0,0,0,-1,-1,0,0,0
8639,1801440675581921537,,-29.2125015,72.25,0,0,0,-1,-1,0,0,0
8640,1801440675581921537,,-11.8874989,49.75,0,0,0,-1,-1,0,0,0
8641,1801440675581921537,,-1.98749924,26.75,0,0,0,-1,-1,0,0,0
8642,1801440675581921793,,-13.9875011,41.25,0,0,0,-1,-1,0,0,0
8643,1801440675581922049,,-13.4624996,-76.25,-0,-0,-0,-1,-1,0,0,0
8644,1801440675581922049,,19.8375015,-61.25,0,0,0,-1,-1,0,0,0
8645,1801440675581922049,,-13.5375004,-44.25,-0,-0,-0,-1,-1,0,0,0
8646,1801440675581922305,,-8.28750038,1.75,0,0,0,-1,-1,0,0,0
8647,1801440675581922305,,18.6375008,-61.25,0,0,0,-1,-1,0,0,0
8648,1801440675581922561,,-17.7375011,-57.75,-0,-0,-0,-1,-1,0,0,0
8649,1801440675581922561,,19.9875031,77.25,0,0,0,-1,-1,0,0,0
8650,1801440675581922561,,2.88750076,64.25,0,0,0,-1,-1,0,0,0
8651,1801440675581922561,,17.2875023,48.75,0,0,0,-1,-1,0,0,0
8652,1801440675581922817,,16.9875031,-60.75,0,0,0,-1,-1,0,0,0
8653,1801440675581922817,,-18.3374996,46.75,0,0,0,-1,-1,0,0,0
8654,1801440675581923073,,-5.36249924,-15.75,-0,-0,-0,-1,-1,0,0,0
8655,1801440675581923073,,9.5625,-0.75,0,0,0,-1,-1,0,0,0
8656,1801440675581923585,,18.0375023,18.25,0,0,0,-1,-1,0,0,0
8657,1801440675581923585,,-4.76249886,47.75,0,0,0,-1,-1,0,0,0
8658,1801440675581923841,,8.96250153,-12.75,0,0,0,-1,-1,0,0,0
8659,1801440675581923841,,7.83750153,29.75,0,0,0,-1,-1,0,0,0
8660,1801440675581923841,,-15.8625011,-64.75,-0,-0,-0,-1,-1,0,0,0
8661,1801440675581923841,,-9.48750114,61.25,0,0,0,-1,-1,0,0,0
8662,1801440675581924097,,-9.48750114,4.25,0,0,0,-1,-1,0,0,0
8663,1801440675581924097,,11.5125008,-29.75,0,0,0,-1,-1,0,0,0
8664,1801440675581924353,,-16.9125004,-7.75,-0,-0,-0,-1,-1,0,0,0
8665,1801440675581924353,,20.8875008,-14.75,0,0,0,-1,-1,0,0,0
8666,1801440675581924865,,0.187501907,51.75,0,0,0,-1,-1,0,0,0
8667,1801440675581925377,,19.0125008,50.75,0,0,0,-1,-1,0,0,0
8668,1801440675581925633,,2.21249962,-10.75,0,0,0,-1,-1,0,0,0
8669,1801440675581926145,,16.2375031,-59.75,0,0,0,-1,-1,0,0,0
8670,1801440675581926145,,11.6625023,35.75,0,0,0,-1,-1,0,0,0
8671,1801440675581926145,,-20.0625,17.75,0,0,0,-1,-1,0,0,0
8672,1801440675581926401,,15.1125031,34.25,0,0,0,-1,-1,0,0,0
8673,1801440675581926401,,18.3375015,-42.25,0,0,0,-1,-1,0,0,0
8674,1801440675581926401,,-5.28750038,22.25,0,0,0,-1,-1,0,0,0
8675,1801440675581926657,,-9.1875,0.25,0,0,0,-1,-1,0,0,0
8676,1801440675581926913,,-21.7875004,69.75,0,0,0,-1,-1,0,0,0
8677,1801440675581927425,,14.1375008,-26.25,0,0,0,-1,-1,0,0,0
8678,1801440675581927681,,-10.8374996,-23.75,-0,-0,-0,-1,-1,0,0,0
8679,1801440675581927681,,7.91250229,57.9335518,0,0,0,-1,-1,0,0,0
8680,1801440675581927681,,-15.4125004,-26.25,-0,-0,-0,-1,-1,0,0,0
8681,1801440675581927681,,-2.06249809,-72.75,-0,-0,-0,-1,-1,0,0,0
8682,1801440675581927681,,-13.3874989,-65.25,-0,-0,-0,-1,-1,0,0,0
8683,1801440675581927937,,-4.16250038,-67.75,-0,-0,-0,-1,-1,0,0,0
8684,1801440675581927937,,0.187501907,-15.25,0,0,0,-1,-1,0,0,0
8685,1801440675581928193,,22.9125023,-21.75,0,0,0,-1,-1,0,0,0
8686,1801440675581928193,,5.73750114,12.75,0,0,0,-1,-1,0,0,0
8687,1801440675581928449,,30.0586433,63.75,0,0,0,-1,-1,0,0,0
8688,1801440675581928705,,27.1125031,63.25,0,0,0,-1,-1,0,0,0
8689,1801440675581928961,,21.4875031,-22.25,0,0,0,-1,-1,0,0,0
8690,1801440675581928961,,4.16250038,-54.75,0,0,0,-1,-1,0,0,0
8691,1801440675581928961,,-17.2875004,-33.25,-0,-0,-0,-1,-1,0,0,0
8692,1801440675581928961,,-12.5625,74.25,0,0,0,-1,-1,0,0,0
8693,1801440675581929473,,-17.1374989,-48.25,-0,-0,-0,-1,-1,0,0,0
8694,1801440675581929729,,1.16250038,42.25,0,0,0,-1,-1,0,0,0
8695,1801440675581929729,,22.8963661,62.75,0,0,0,-1,-1,0,0,0
8696,1801440675581929729,,9.03750229,-48.25,0,0,0,-1,-1,0,0,0
8697,1801440675581929985,,-6.33749962,35.25,0,0,0,-1,-1,0,0,0
8698,1801440675581930498,,24.6375008,-58.75,0,0,0,-1,-1,0,0,0
8699,1801440675581930754,,-0.712499619,-2.25,-0,-0,-0,-1,-1,0,0,0
8700,1801440675581930754,,0.562501907,1.75,0,0,0,-1,-1,0,0,0
8701,1801440675581931010,,14.5125008,16.75,0,0,0,-1,-1,0,0,0
8702,1801440675581931266,,-8.66250038,50.75,0,0,0,-1,-1,0,0,0
8703,1801440675581931522,,25.4625015,-49.25,0,0,0,-1,-1,0,0,0
8704,1801440675581932034,,-0.0375003815,-77.75,-0,-0,-0,-1,-1,0,0,0
8705,1801440675581932034,,11.5125008,34.25,0,0,0,-1,-1,0,0,0
8706,1801440675581932546,,40.3875046,39.75,0,0,0,-1,-1,0,0,0
8707,1801440675581932802,,-2.43749809,-30.75,-0,-0,-0,-1,-1,0,0,0
8708,1801440675581933058,,1.23750114,-36.25,0,0,0,-1,-1,0,0,0
8709,1801440675581933314,,34.5375023,-23.25,0,0,0,-1,-1,0,0,0
8710,1801440675581933314,,-9.5625,-72.75,-0,-0,-0,-1,-1,0,0,0
8711,1801440675581933570,,24.7875023,-47.75,0,0,0,-1,-1,0,0,0
8712,1801440675581933826,,-16.0124989,-36.75,-0,-0,-0,-1,-1,0,0,0
8713,1801440675581934082,,-20.1374989,-70.75,-0,-0,-0,-1,-1,0,0,0
8714,1801440675581934338,,-5.81249809,19.75,0,0,0,-1,-1,0,0,0
8715,1801440675581934338,,-10.3125,-14.75,-0,-0,-0,-1,-1,0,0,0
8716,1801440675581934594,,31.8375015,53.75,0,0,0,-1,-1,0,0,0
8717,1801440675581935106,,28.6125031,-51.25,0,0,0,-1,-1,0,0,0
8718,1801440675581936130,,32.4375,-23.75,0,0,0,-1,-1,0,0,0
8719,1801440675581936386,,-12.2624989,-57.25,-0,-0,-0,-1,-1,0,0,0
8720,1801440675581937154,,2.58749962,29.25,0,0,0,-1,-1,0,0,0
8721,1801440675581937410,,-23.1374989,-56.75,-0,-0,-0,-1,-1,0,0,0
8722,1801440675581937666,,10.6125031,-33.75,0,0,0,-1,-1,0,0,0
8723,1801440675581937666,,17.7375031,-42.75,0,0,0,-1,-1,0,0,0
8724,1801440675581937666,,-34.8375015,9.75,0,0,0,-1,-1,0,0,0
8725,1801440675581937666,,-8.58749962,31.75,0,0,0,-1,-1,0,0,0
8726,1801440675581937922,,-37.1624985,10.25,0,0,0,-1,-1,0,0,0
8727,1801440675581938434,,25.5375023,-19.25,0,0,0,-1,-1,0,0,0
8728,1801440675581939458,,30.1125031,31.25,0,0,0,-1,-1,0,0,0
8729,1801440675581939458,,-0.187498093,-66.75,-0,-0,-0,-1,-1,0,0,0
8730,1801440675581939458,,-6.93749809,58.75,0,0,0,-1,-1,0,0,0
8731,1801440675581939458,,-0.862499237,72.25,0,0,0,-1,-1,0,0,0
8732,1801440675581939714,,16.8375015,-76.75,0,0,0,-1,-1,0,0,0
8733,1801440675581939970,,-11.1374989,4.75,0,0,0,-1,-1,0,0,0
8734,1801440675581940482,,10.0875015,-48.25,0,0,0,-1,-1,0,0,0
8735,1801440675581940995,,-38.3625031,2.25,0,0,0,-1,-1,0,0,0
8736,1801440675581941251,,30.6375008,7.25,0,0,0,-1,-1,0,0,0
8737,1801440675581941507,,-13.9125004,-69.25,-0,-0,-0,-1,-1,0,0,0
8738,1801440675581941763,,29.2875023,-69.75,0,0,0,-1,-1,0,0,0
8739,1801440675581942019,,30.1125031,3.75,0,0,0,-1,-1,0,0,0
8740,1801440675581942531,,5.43750191,76.75,0,0,0,-1,-1,0,0,0
8741,1801440675581942787,,5.21249962,-44.75,0,0,0,-1,-1,0,0,0
8742,1801440675581942787,,17.2875023,-50.75,0,0,0,-1,-1,0,0,0
8743,1801440675581943299,,-47.5875015,77.75,0,0,0,-1,-1,0,0,0
8744,1801440675581943299,,22.7625008,-42.25,0,0,0,-1,-1,0,0,0
8745,1801440675581943811,,19.3875008,47.75,0,0,0,-1,-1,0,0,0
